,0,1,2
0,11,,"('b', 'e')"
1,9,,"('c', 'c')"
2,13,,"('f', 'f')"
3,9,,"('h', 'h')"
4,8,,"('d', 'b')"
5,22,,"('a', 'd')"
6,9,,"('d', 'b')"
7,21,,"('b', 'a')"
8,7,,"('d', 'd')"
9,16,,"('a', 'd')"
10,18,,"('d', 'a')"
11,14,,"('d', 'd')"
12,6,,"('e', 'b')"
13,2,,"('b', 'b')"
14,2,,"('b', 'b')"
15,10,,"('d', 'd')"
16,8,,"('e', 'e')"
17,18,,"('d', 'd')"
18,6,,"('e', 'e')"
19,13,,"('c', 'b')"
20,7,,"('b', 'b')"
21,14,,"('b', 'd')"
22,15,,"('d', 'd')"
23,13,,"('d', 'd')"
24,10,,"('e', 'd')"
25,11,,"('a', 'd')"
26,8,,"('d', 'd')"
27,12,,"('e', 'e')"
28,20,,"('c', 'c')"
29,8,,"('f', 'f')"
30,9,,"('g', 'f')"
31,19,,"('h', 'h')"
32,12,,"('a', 'd')"
33,10,,"('e', 'e')"
34,9,,"('d', 'b')"
35,10,,"('d', 'd')"
36,18,,"('e', 'd')"
37,15,,"('e', 'd')"
38,9,,"('e', 'e')"
39,16,,"('d', 'd')"
40,8,,"('e', 'b')"
41,18,,"('d', 'b')"
42,12,,"('d', 'b')"
43,10,,"('a', 'd')"
44,10,,"('e', 'd')"
45,20,,"('e', 'd')"
46,7,,"('e', 'e')"
47,6,,"('d', 'd')"
48,11,,"('d', 'd')"
49,8,,"('a', 'd')"
50,26,,"('d', 'd')"
51,13,,"('e', 'd')"
52,7,,"('d', 'd')"
53,9,,"('e', 'e')"
54,22,,"('c', 'c')"
55,7,,"('f', 'f')"
56,7,,"('g', 'b')"
57,7,,"('d', 'd')"
58,11,,"('d', 'd')"
59,13,,"('e', 'b')"
60,2,,"('b', 'b')"
61,15,,"('d', 'b')"
62,14,,"('d', 'a')"
63,11,,"('d', 'd')"
64,25,,"('d', 'd')"
65,17,,"('a', 'b')"
66,15,,"('d', 'd')"
67,9,,"('d', 'd')"
68,10,,"('e', 'e')"
69,10,,"('c', 'c')"
70,9,,"('f', 'f')"
71,15,,"('h', 'h')"
72,8,,"('d', 'b')"
73,17,,"('a', 'a')"
74,12,,"('d', 'd')"
75,8,,"('e', 'e')"
76,13,,"('a', 'd')"
77,16,,"('d', 'd')"
78,6,,"('d', 'd')"
79,18,,"('e', 'b')"
80,2,,"('b', 'b')"
81,2,,"('b', 'b')"
82,12,,"('b', 'b')"
83,6,,"('d', 'd')"
84,20,,"('e', 'd')"
85,10,,"('e', 'e')"
86,9,,"('d', 'b')"
87,19,,"('d', 'd')"
88,16,,"('e', 'd')"
89,15,,"('e', 'b')"
90,20,,"('b', 'd')"
91,14,,"('d', 'd')"
92,10,,"('e', 'b')"
93,11,,"('b', 'd')"
