,Log Name,Species,Precision Min,Precision Max,Precision Avg,Fitness Min,Fitness Max,Fitness Avg,F1-Score Min,F1-Score Max,F1-Score Avg
0,bpi-c-2012,1-gram,0.09917058955391167,0.6020645161290323,0.34081807897926136,0.6744680851063829,1.0,0.921336329651876,0.1786375489227839,0.7189999867160829,0.4877287942296206
1,bpi-c-2012,2-gram,0.10673840026157,0.5204705882352941,0.31891821690580197,0.46658259773013866,1.0,0.9128961343787197,0.19098281709491702,0.6727045389884247,0.45760548655380984
2,bpi-c-2012,3-gram,0.10893868505294257,0.7468097447795823,0.29299417003287415,0.7684141859704361,0.9821381959594043,0.9365373618286101,0.1939604344854695,0.8324316060572562,0.4287703480965605
3,bpi-c-2012,4-gram,0.10937564906741992,0.6022788931090612,0.2590957512817642,0.8027048458149779,0.9804225347330742,0.9455128879175619,0.19545470977012044,0.7417845962033075,0.39245812575630196
4,bpi-c-2012,5-gram,0.10937564906741992,0.5573426573426574,0.22860659229278707,0.8274771011806459,0.9868448527876383,0.9484524619009237,0.19545470977012044,0.7064839259152013,0.3525139553814434
5,bpi-c-2012,trace_variant,0.20659932659932656,0.7113709307657038,0.43683292249746597,0.8923076923076922,0.9980272596843616,0.9586665383968935,0.3423330717192098,0.8185698085662023,0.5849561365913541
6,bpi-c-2012,timed_activity,0.09830523753718556,0.6020645161290323,0.3335522749817326,0.5325602140945584,1.0,0.914813190225841,0.17704614106546715,0.7189999867160829,0.47536166634206184
7,bpi-c-2012,timed_activity_exponential,0.09917058955391167,0.6020645161290323,0.34757297010892446,0.757761943904439,1.0,0.9180560041276513,0.1786375489227839,0.7189999867160829,0.4919957744931021
8,bpi-c-2013,1-gram,0.9220243266724587,1.0,0.9755998933083855,0.4057084607543323,0.9965317919075144,0.8143229291946298,0.5747980898341785,0.987135749822317,0.8790442234332247
9,bpi-c-2013,2-gram,0.9220243266724587,1.0,0.9659617836265704,0.46813186813186813,0.9953987633751402,0.885745405817035,0.6368416605461058,0.987135749822317,0.9180799689950097
10,bpi-c-2013,3-gram,0.9279178754742246,0.9998209810239885,0.9716069456737965,0.7795461243737105,0.9993045897079277,0.952623982990928,0.8751945412031275,0.987135749822317,0.9611055514904469
11,bpi-c-2013,4-gram,0.9279178754742246,0.9998209810239885,0.9665970044792576,0.8618251670679906,1.0,0.9697263477814253,0.9178157545799965,0.9853885019800628,0.9676531061048075
12,bpi-c-2013,5-gram,0.934130634774609,0.9988065401599237,0.9586840818801343,0.9359038120128869,1.0,0.9857866172758122,0.9380885953701604,0.983394645208098,0.9718360254646112
13,bpi-c-2013,trace_variant,0.9220243266724587,1.0,0.9754807046712084,0.46813186813186813,1.0,0.8390944314049844,0.6368416605461058,0.987135749822317,0.8937205860179047
14,bpi-c-2013,timed_activity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,bpi-c-2013,timed_activity_exponential,0.9279178754742246,1.0,0.982601352617801,0.6584867075664622,1.0,0.8188218576532506,0.7940813810110975,0.987135749822317,0.8832496532034289
16,bpi-c-2015,1-gram,0.497213472255876,0.9990142927550517,0.6592999980767206,0.5813639432815665,0.7889561218965647,0.6968595915167201,0.5380447070734378,0.848862150143866,0.6595889610756666
17,bpi-c-2015,2-gram,0.1231102682199946,0.9976635514018691,0.5086807984385536,0.6162207971599591,0.8603004553245609,0.7135536564170166,0.20888854767724818,0.8512714854765413,0.5637607727440527
18,bpi-c-2015,3-gram,0.06863844358919968,0.9976635514018691,0.42918345062538626,0.6333827037932525,0.8514879047952029,0.730136216411997,0.12583767257404158,0.849392357392885,0.5163386749230847
19,bpi-c-2015,4-gram,0.0508739136299694,0.9985932004689332,0.44023396658939845,0.653674361179702,0.8456720322702469,0.7364165511786226,0.09532991366391837,0.848021497446319,0.5147147464370577
