,Log Name,Species,Window Counter,Window Size,Precision,Fitness,F1-Score,Start Event,End Event
0,bpi-c-2013,3-gram,0,7,0.9790293588975434,0.9953775038520801,0.987135749822317,Accepted,Accepted
1,bpi-c-2013,3-gram,0,9,0.9711843711843712,0.9687892376681614,0.9699853258843588,Accepted,Accepted
2,bpi-c-2013,3-gram,0,12,0.9909593169261678,0.9176579638498378,0.9529010537500373,Completed,Accepted
3,bpi-c-2013,3-gram,0,7,0.9835910976989816,0.9226487523992323,0.9521457639406707,Completed,Accepted
4,bpi-c-2013,3-gram,0,20,0.9815988550398691,0.968529222864483,0.9750202430376574,Accepted,Accepted
5,bpi-c-2013,3-gram,0,7,0.9975973089860644,0.7795461243737105,0.8751945412031275,Queued,Accepted
6,bpi-c-2013,3-gram,0,25,0.9822410147991544,0.9746985905926303,0.9784552677141396,Accepted,Accepted
7,bpi-c-2013,3-gram,0,11,0.9815988550398691,0.968529222864483,0.9750202430376574,Accepted,Completed
8,bpi-c-2013,3-gram,0,20,0.9977163736012788,0.9377382465057179,0.9667979739449378,Accepted,Accepted
9,bpi-c-2013,3-gram,0,23,0.9548528241845664,0.9786698018139066,0.9666146251829759,Accepted,Accepted
10,bpi-c-2013,3-gram,0,15,0.9815988550398691,0.968529222864483,0.9750202430376574,Accepted,Accepted
11,bpi-c-2013,3-gram,0,19,0.9998209810239885,0.9439032583137387,0.9710577895972877,Accepted,Completed
12,bpi-c-2013,3-gram,0,7,0.9279178754742246,0.9892496709082931,0.9576027454406421,Accepted,Accepted
13,bpi-c-2013,3-gram,0,17,0.9548528241845664,0.9786698018139066,0.9666146251829759,Accepted,Completed
14,bpi-c-2013,3-gram,0,15,0.9666793602437167,0.9775482712168837,0.9720834352275671,Accepted,Accepted
15,bpi-c-2013,3-gram,0,22,0.9815988550398691,0.968529222864483,0.9750202430376574,Accepted,Completed
16,bpi-c-2013,3-gram,0,17,0.9279178754742246,0.9892496709082931,0.9576027454406421,Accepted,Completed
17,bpi-c-2013,3-gram,0,12,0.9788106630211894,0.9880217649791097,0.983394645208098,Accepted,Completed
18,bpi-c-2013,3-gram,0,6,0.9279178754742246,0.9079312257348863,0.9178157545799965,Accepted,Completed
19,bpi-c-2013,3-gram,0,6,0.9790293588975434,0.9953775038520801,0.987135749822317,Accepted,Accepted
20,bpi-c-2013,3-gram,0,18,0.9998209810239885,0.8985507246376812,0.946484678767304,Queued,Completed
21,bpi-c-2013,3-gram,0,11,0.9279178754742246,0.9892496709082931,0.9576027454406421,Accepted,Accepted
